Date,Burrard_at_Cornwall,wx_longitude_x,wx_latitude_y,wx_station_name,wx_climate_id,year,month,day,wx_data_quality,wx_max_temp_c,wx_max_temp_flag,wx_min_temp_c,wx_min_temp_flag,wx_mean_temp_c,wx_mean_temp_flag,wx_heat_deg_days_c,wx_heat_deg_days_flag,wx_cool_deg_days_c,wx_cool_deg_days_flag,wx_total_rain_mm,wx_total_rain_flag,wx_total_snow_cm,wx_total_snow_flag,wx_total_precip_mm,wx_total_precip_flag,wx_snow_on_grnd_cm,wx_snow_on_grnd_flag,wx_dir_of_max_gust_10s_deg,wx_dir_of_max_gust_flag,wx_spd_of_max_gust_kmh,wx_spd_of_max_gust_flag
2020-12-17,2293.69,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,17,,8.9,,5.6,,7.3,,10.7,,0.0,,9.1,,0.0,,9.1,,,,10.0,,39.0,
2020-12-18,817.76,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,18,,9.0,,6.0,,7.5,,10.5,,0.0,,19.7,,0.0,,19.7,,,,14.0,,65.0,
2020-12-19,800.49,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,19,,8.4,,4.3,,6.4,,11.6,,0.0,,19.6,,0.0,,19.6,,,,27.0,,59.0,
2020-12-20,1910.3899999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,20,,9.9,,4.6,,7.3,,10.7,,0.0,,0.0,T,0.0,,0.0,T,,,19.0,,54.0,
2020-12-21,599.23,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,21,,6.3,,2.2,,4.3,,13.7,,0.0,,31.8,,0.0,,31.8,,,,30.0,,39.0,
2020-12-22,2058.08,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,22,,5.8,,-1.6,,2.1,,15.9,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-12-23,2034.94,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,23,,,M,,M,,M,,M,,M,0.0,,0.0,,0.0,,,,,M,,M
2020-12-24,1586.72,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,24,,3.8,,-3.7,,0.1,,17.9,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-12-25,470.46,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,25,,7.6,,-0.2,,3.7,,14.3,,0.0,,8.1,,0.0,,8.1,,,,5.0,,32.0,
2020-12-26,670.29,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,26,,8.2,,4.8,,6.5,,11.5,,0.0,,3.7,,0.0,,3.7,,,,17.0,,50.0,
2020-12-27,998.21,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,27,,6.6,,3.8,,5.2,,12.8,,0.0,,6.4,,0.0,,6.4,,,,,M,,M
2020-12-28,2798.9300000000003,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,28,,6.7,,3.9,,5.3,,12.7,,0.0,,0.8,,0.0,,0.8,,,,30.0,,39.0,
2020-12-29,1441.44,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,29,,5.6,,2.4,,4.0,,14.0,,0.0,,8.2,,0.0,,8.2,,,,7.0,,32.0,
2020-12-30,541.13,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,30,,6.1,,3.4,,4.8,,13.2,,0.0,,31.6,,0.0,,31.6,,,,8.0,,48.0,
2020-12-31,1718.49,-123.18,49.19,VANCOUVER INTL A,1108395,2020,12,31,,7.6,,5.4,,6.5,,11.5,,0.0,,6.8,,0.0,,6.8,,,,8.0,,33.0,
